participante_id,condición,edad,familiaridad_IA_1a5,alfabetización_digital_1a5,educación_1a5,idioma_nativo,acierto_identificación,tiempo_respuesta_ms,confianza_identificación_1a5,percepción_humanidad_1a5
83,P-P,23,2,4,4,Español,SI,9671,3,3
84,P-IA,28,2,3,3,Español,NO,10650,2,2
85,P-P,33,3,1,5,Español,SI,7056,2,4
86,P-IA,25,2,5,4,Español,SI,1924,5,4
87,P-P,22,2,2,3,Español,NO,8578,1,3
88,P-IA,18,3,5,4,Español,SI,9096,3,3
89,P-P,18,3,3,5,Español,SI,5561,5,2
90,P-IA,43,2,5,5,Otro,SI,7609,4,4
91,P-IA,24,3,4,5,Español,NO,7519,2,5
92,P-IA,31,4,4,5,Español,SI,6393,4,3
93,P-IA,27,3,3,3,Español,SI,5347,5,3
94,P-IA,22,5,3,2,Español,NO,3824,5,3
95,P-IA,20,3,3,4,Español,NO,6381,3,4
96,P-IA,24,2,1,4,Español,SI,7183,3,3
97,P-IA,32,4,5,5,Español,SI,5011,5,2
98,P-IA,28,3,4,4,Español,SI,3949,5,2
99,P-P,27,3,4,3,Español,SI,7232,4,4
100,P-P,22,5,5,3,Español,NO,9016,3,4
101,P-IA,33,3,5,4,Español,SI,3880,3,3
102,P-IA,30,2,3,4,Español,NO,8025,1,3
103,P-IA,23,4,3,3,Otro,SI,6174,4,4
104,P-IA,22,2,3,3,Otro,NO,23919,1,3
105,P-IA,23,5,3,5,Español,SI,8191,3,2
106,P-P,18,1,4,5,Español,NO,8265,2,2
107,P-P,22,3,5,5,Español,SI,3076,5,3
108,P-P,34,3,4,3,Español,NO,9440,1,3
109,P-IA,31,2,4,5,Español,NO,9636,3,3
110,P-IA,35,2,5,3,Español,SI,4772,5,3
111,P-IA,41,4,4,5,Español,SI,8736,3,1
112,P-IA,38,2,5,5,Español,SI,8863,3,5
113,P-IA,43,3,5,4,Español,NO,8359,3,3
114,P-IA,18,2,3,4,Español,NO,6479,5,3
115,P-IA,25,4,4,3,Español,SI,5491,3,4
116,P-IA,23,2,4,4,Español,NO,3888,3,1
117,P-IA,44,3,4,3,Otro,NO,5894,3,4
118,P-IA,36,4,4,4,Español,NO,6438,3,2
119,P-P,28,1,3,3,Español,SI,7898,4,4
120,P-IA,34,3,1,2,Español,NO,6926,4,3
121,P-P,18,4,4,4,Español,SI,3936,5,3
122,P-IA,18,2,3,5,Español,SI,9003,4,5
123,P-P,38,3,4,3,Español,SI,7263,4,3
124,P-IA,28,5,1,3,Español,SI,5722,4,2
125,P-IA,23,4,4,4,Español,NO,6394,3,3
126,P-IA,24,3,5,3,Español,SI,23772,1,1
127,P-P,27,3,3,4,Español,NO,26931,1,4
128,P-IA,35,3,2,3,Español,SI,10116,3,2
129,P-IA,23,5,5,3,Español,NO,7667,2,2
130,P-IA,20,4,2,2,Español,NO,5912,5,2
131,P-P,32,5,1,4,Español,NO,6854,4,2
132,P-P,29,2,4,5,Español,SI,6779,4,3
133,P-IA,33,4,4,2,Español,SI,4990,5,3
134,P-P,39,4,4,5,Español,SI,6266,3,4
135,P-P,23,5,2,4,Español,SI,5723,4,3
136,P-P,25,4,3,4,Otro,NO,4711,3,4
137,P-IA,28,4,3,4,Español,SI,8129,3,3
138,P-P,31,1,1,5,Español,NO,7262,3,4
139,P-P,43,4,2,4,Español,NO,5610,2,5
140,P-IA,26,3,4,5,Español,NO,9343,2,3
